"BusinessAcceptsCreditCards","BusinessParking","RestaurantsPriceRange2","BikeParking","RestaurantsTakeOut","WiFi","RestaurantsDelivery","GoodForKids","OutdoorSeating","ByAppointmentOnly","HasTV","RestaurantsReservations","Ambience","RestaurantsGoodForGroups","Alcohol","Caters","RestaurantsAttire","NoiseLevel","WheelchairAccessible","GoodForMeal","RestaurantsTableService","DogsAllowed","BusinessAcceptsBitcoin","HappyHour","DriveThru","Music","AcceptsInsurance","CoatCheck","BestNights","Smoking","GoodForDancing","BYOB","Corkage","HairSpecializesIn","BYOBCorkage","AgesAllowed","Open24Hours","DietaryRestrictions","RestaurantsCounterService","business_id","name","address","city","state","postal_code","latitude","longitude","stars","is_open","categories"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","2","True","False","u'free'","False","True","False","False","True","True","{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': True}","True","u'beer_and_wine'","False","'casual'","u'quiet'","True","{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","VenhDgh9fRrh9c0Xq0LacQ","66 Q-pot","6851 66th St N","Pinellas Park","FL","33781","27.8344865813","-82.7278812626","4.0","0","Barbeque, Korean, Restaurants, Hot Pot"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}","1","False","False","False","False","False","False","False","False","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","V3BE5TB1LOWbne3r-fWLsg","Kind Grinds","False","Tampa","FL","33605","27.9565429","-82.4265217","4.5","0","Food Trucks, Restaurants, Food, Japanese, Korean"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}","2","True","True","'no'","False","True","False","False","True","True","{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}","True","u'beer_and_wine'","False","u'casual'","u'quiet'","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","ow_vaAcbxjw-TOdGilc4AQ","Sushi Zen","11024 4th St N","Saint Petersburg","FL","33716","27.8716422","-82.6389396","2.5","0","Sushi Bars, Korean, Restaurants"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","2","False","True","u'no'","False","True","False","False","True","True","{u'divey': False, u'hipster': False, u'casual': True, u'touristy': False, u'trendy': None, u'intimate': True, u'romantic': None, u'classy': None, u'upscale': False}","True","u'beer_and_wine'","True","'casual'","'average'","False","{'dessert': None, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': False}","True","False","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","rdiB9Aye9-gkwd2hnckWHQ","Tsunami Sushi & Hibachi Grill","2020 Badlands Dr","Brandon","FL","33511","27.9271458636","-82.315246427","4.0","1","Korean, Japanese, Sushi Bars, Restaurants"
"False","False","0","False","False","False","None","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","1aZdJGrBf2Oc4QoEvK7ECA","Anju St. Pete","2827 16th St N","St. Petersburg","FL","33704","27.7980989234","-82.6548186384","4.0","1","Restaurants, Hot Dogs, Tapas/Small Plates, Korean, Asian Fusion"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","2","True","True","u'free'","True","True","False","False","True","True","{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': None, 'trendy': True, 'upscale': False, 'classy': False, 'casual': True}","True","u'beer_and_wine'","True","u'casual'","'quiet'","False","{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}","False","False","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","d9vapPUlJCSSrltRRKO9ig","Sushi Avenue","2826 E Bearss Ave","Tampa","FL","33613","28.0814183","-82.4275746","4.0","1","Korean, Japanese, Asian Fusion, Sushi Bars, Restaurants"
"False","{u'valet': False, u'garage': None, u'street': None, u'lot': True, u'validated': False}","2","False","False","False","False","False","False","False","False","False","{u'divey': False, u'hipster': None, u'casual': True, u'touristy': None, u'trendy': None, u'intimate': None, u'romantic': False, u'classy': False, u'upscale': False}","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","kpF8q97-b2MDjmnJl74A1Q","Sa Ri One Kitchen","11842 Bruce B Downs Blvd","Tampa","FL","33612","28.0566179","-82.4268442","4.5","1","Restaurants, Korean"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","2","True","True","u'free'","False","True","False","False","False","True","{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}","True","u'beer_and_wine'","True","'casual'","u'average'","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","6n1m1XaSqZcGsBUige13rA","Rice Market and Restaurant","7525 W Hillsborough Ave","Tampa","FL","33615","27.9980032604","-82.5636772197","3.0","0","Restaurants, Nightlife, Korean, Ethnic Food, Grocery, Ethnic Grocery, Lounges, Specialty Food, Food, Bars, Sushi Bars"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","2","True","True","u'free'","True","False","None","False","True","True","{u'divey': None, u'hipster': None, u'casual': None, u'touristy': False, u'trendy': None, u'intimate': None, u'romantic': False, u'classy': None, u'upscale': False}","True","u'full_bar'","True","False","u'average'","True","{u'breakfast': None, u'brunch': None, u'lunch': None, u'dinner': True, u'latenight': None, u'dessert': None}","True","False","False","True","False","False","False","False","False","False","False","False","True","False","False","False","False","False","False","xh7mQ46QUMswpugKJFmppQ","Matjoa Korean BBQ","3580 Ulmerton Rd","Clearwater","FL","33762","27.8932480592","-82.6820344141","4.5","1","Korean, Restaurants, Barbeque"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}","2","False","True","False","False","True","False","False","True","False","{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}","True","u'beer_and_wine'","False","u'casual'","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","nsrqa7wa8CS0oFOjig7FMg","Ginza Japanese Steakhouse","8104 W Waters Ave","Tampa","FL","33615","28.025503","-82.570526","3.5","0","Korean, Japanese, Restaurants, Steakhouses"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","2","True","True","u'free'","None","True","False","False","True","True","{u'divey': None, u'hipster': False, u'casual': True, u'touristy': False, u'trendy': False, u'intimate': False, u'romantic': False, u'classy': False, u'upscale': False}","True","u'none'","False","u'casual'","u'average'","True","{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","823XwYHayzm0Kufem5E1Aw","Soul Of Korea","7612 N 56th St","Tampa","FL","33617","28.0174437","-82.3939908","4.5","1","Korean, Chinese, Restaurants"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}","1","False","True","u'free'","True","True","False","False","True","False","{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}","True","u'none'","False","u'casual'","u'quiet'","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","HsEgaeF5QNCYlVxLe8w2ew","Sa Ri One Lunch Box","8892 N 56th St","Tampa","FL","33617","28.0300309","-82.393556","4.0","0","Restaurants, Korean"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","2","False","True","u'free'","True","True","False","False","True","True","{u'divey': False, u'hipster': False, u'casual': True, u'touristy': False, u'trendy': False, u'intimate': None, u'romantic': False, u'classy': True, u'upscale': False}","True","u'beer_and_wine'","True","'casual'","u'quiet'","False","{'dessert': False, 'latenight': None, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}","True","False","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","yui1n1JawiW9g7RR62a_wA","Matoi Sushi","602 N Dale Mabry Hwy","Tampa","FL","33609","27.949494","-82.506132","4.0","1","Korean, Sushi Bars, Restaurants, Japanese"
"True","False","0","True","True","u'no'","True","False","False","False","True","False","False","False","u'full_bar'","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","aDatT6ZyfzHtTBIk-33ntg","K-Chicken & Bowl","14380 N Dale Mabry Hwy","Tampa","FL","33618","28.0785132207","-82.5079718","4.0","0","Korean, Asian Fusion, Restaurants, Chicken Wings"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","1","True","True","'free'","False","True","False","False","True","False","{u'divey': None, u'hipster': False, u'casual': True, u'touristy': False, u'trendy': False, u'intimate': False, u'romantic': False, u'classy': False, u'upscale': False}","True","u'beer_and_wine'","True","'casual'","'quiet'","True","{u'breakfast': False, u'brunch': None, u'lunch': True, u'dinner': True, u'latenight': False, u'dessert': False}","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","L9Chf9h-zu8kwbAdJTUtFg","Oya Sushi","10525 Park Blvd, Ste 111","Seminole","FL","33772","27.8399203","-82.785048","4.0","1","Salad, Restaurants, Korean, Sushi Bars"
"True","{u'valet': False, u'garage': False, u'street': None, u'lot': None, u'validated': False}","2","True","True","u'free'","True","True","None","False","False","False","{'touristy': False, 'hipster': None, 'romantic': False, 'divey': None, 'intimate': False, 'trendy': None, 'upscale': False, 'classy': False, 'casual': True}","True","u'none'","False","'casual'","u'average'","True","{'dessert': False, 'latenight': None, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': None}","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","hpfYTWeTkoX6dQEEfWowKQ","Kogi Grill","7161 Ulmerton Rd","Largo","FL","33771","27.8946026","-82.7366739","4.5","1","Korean, Barbeque, Restaurants, Asian Fusion"
"True","{u'valet': False, u'garage': False, u'street': None, u'lot': True, u'validated': False}","1","True","True","'no'","True","True","True","False","False","False","{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}","True","'beer_and_wine'","True","'casual'","u'average'","True","{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","DMxgL0TdpR9HCD4P1CdxdQ","Pei Wei Asian Kitchen","12927 N Dale Mabry Hwy","Tampa","FL","33618","28.06436085","-82.502789","3.0","1","Restaurants, Japanese, Chinese, Gluten-Free, Korean, Fast Food, Asian Fusion"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","0","False","True","u'no'","True","False","False","False","False","None","False","False","u'none'","True","False","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","2jRrqwGjgHgJ9rn0Ptaxuw","Fuzion Spice","13709 N Dale Mabry Hwy","Tampa","FL","33618","28.0705427","-82.5057209","5.0","1","Asian Fusion, Chinese, Korean, Caterers, Vietnamese, Event Planning & Services, Restaurants"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","2","False","True","'no'","True","True","None","False","True","False","{'touristy': False, 'hipster': False, 'romantic': False, 'divey': None, 'intimate': False, 'trendy': None, 'upscale': False, 'classy': False, 'casual': True}","True","u'beer_and_wine'","False","u'casual'","'average'","False","{'dessert': False, 'latenight': None, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': False}","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","5h4M4YhF9H3-6kfXv4eLew","Dooriban","5600 66th St N","Saint Petersburg","FL","33709","27.8230157","-82.7288601","4.5","1","Restaurants, Korean"
"False","False","0","False","True","False","True","False","False","False","False","False","False","False","False","False","False","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","l3LUxNBkQPG1gAwI7P11ew","Bento Asian Kitchen","1910 N Ola Ave, Unit 11","Tampa","FL","33602","27.9611064","-82.4640636","3.0","1","Chinese, Restaurants, Asian Fusion, Pan Asian, Sushi Bars, Korean"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}","1","False","False","u'no'","False","False","False","False","False","False","{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}","False","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","jOrXOU5FrC09BDAdBh0VDA","Stinky Bunz","Downtown","Tampa","FL","33602","27.9552692","-82.4563199","4.5","0","Restaurants, Food Trucks, Street Vendors, Korean, Food"
"True","{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}","2","True","True","u'free'","True","True","True","False","True","False","{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}","False","u'none'","True","u'casual'","u'average'","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","vFgzmodxwEEtiPfktfe1Dw","Soobak","218 E Davis Blvd","Tampa","FL","33606","27.92683","-82.453823","4.5","0","Ice Cream & Frozen Yogurt, Japanese, Restaurants, Food, Sushi Bars, Korean, Asian Fusion"
"True","{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","1","False","True","u'free'","False","True","True","False","True","False","{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}","True","u'none'","True","u'casual'","False","False","{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","UiOi9XByHTu1o9C-rFTrOw","CoreLife Eatery","13149 N Dale Mabry Hwy, Ste B","Tampa","FL","33618","28.0660629","-82.5018964","3.5","0","Restaurants, Food, Poke, Barbeque, Gluten-Free, Salad, Korean, Acai Bowls"
