"","RestaurantsPriceRange2","BikeParking","RestaurantsTakeOut","WiFi","RestaurantsDelivery","GoodForKids","OutdoorSeating","HasTV","RestaurantsReservations","RestaurantsGoodForGroups","Caters","WheelchairAccessible","RestaurantsTableService","DogsAllowed","HappyHour","DriveThru","BYOB","BYOBCorkage","is_open"
"206",1,"True","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"207",1,"False","True","False","True","False","False","True","False","False","False","False","False","False","False","False","False","False",1
"208",2,"True","True","free","True","True","False","False","True","True","True","True","True","False","False","False","False","False",0
"209",0,"False","True","free","False","True","False","False","True","False","True","False","True","False","False","False","False","False",1
"210",0,"False","False","False","False","False","False","False","True","False","False","False","False","False","False","False","False","False",1
"211",2,"True","True","False","True","True","False","True","False","True","False","True","False","False","False","False","False","False",1
"212",1,"False","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",0
"213",2,"True","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"214",2,"True","True","False","True","True","False","False","True","True","False","True","True","False","False","False","False","False",0
"215",1,"True","True","False","True","True","False","False","False","True","True","False","False","False","False","False","False","False",0
"216",2,"True","True","False","True","True","False","True","True","True","True","False","False","False","False","False","False","False",1
"217",2,"True","True","False","True","True","False","True","True","True","True","True","True","True","False","False","False","False",1
"218",1,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"219",1,"True","True","False","True","True","False","False","False","True","False","False","False","False","False","False","False","False",1
"220",1,"False","True","False","True","False","False","True","False","False","False","False","False","False","False","False","False","False",1
"221",0,"False","True","False","True","False","False","True","False","False","False","False","False","False","False","False","False","False",1
"222",1,"True","True","False","False","True","False","True","False","False","False","True","True","True","False","False","False","False",1
"223",1,"False","True","False","True","True","False","False","False","True","False","False","False","False","False","False","False","False",1
"224",1,"True","True","free","True","True","False","False","False","True","True","False","False","False","False","False","False","False",1
"225",2,"True","False","free","True","True","False","False","True","True","False","True","True","False","False","False","True","False",1
"226",1,"False","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"227",2,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"228",1,"False","True","False","True","True","False","True","True","False","True","True","False","False","False","False","False","False",1
"229",2,"True","True","False","False","True","False","True","False","True","True","False","True","False","False","False","False","False",0
"230",1,"False","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"231",1,"False","True","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False",1
"232",1,"True","True","free","False","True","False","True","False","True","True","False","True","False","False","False","False","False",0
"233",0,"True","True","free","True","False","True","True","False","False","False","True","False","False","False","False","False","False",1
"234",1,"False","True","False","True","True","False","True","False","True","False","False","False","False","False","True","False","False",0
"235",1,"False","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"236",2,"False","True","False","False","True","False","True","True","True","False","False","False","False","False","False","False","False",0
"237",1,"False","True","free","True","True","False","False","True","True","False","True","False","False","False","False","False","False",1
"238",1,"True","True","False","True","True","False","True","False","True","False","True","False","False","False","False","False","False",1
"239",1,"False","True","False","True","False","False","False","False","False","True","False","False","False","False","True","False","False",1
"240",2,"True","True","False","False","False","False","True","False","True","False","False","False","False","False","False","False","False",1
"241",1,"True","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"242",2,"False","False","free","False","True","False","True","False","True","False","True","True","False","False","False","False","False",1
"243",2,"True","True","free","True","True","False","True","False","True","False","False","True","False","False","False","False","False",1
"244",2,"False","True","paid","True","True","False","True","False","True","True","False","False","False","False","False","False","False",0
"245",1,"False","True","False","True","False","False","True","False","False","False","False","False","False","False","False","False","False",1
"246",0,"False","False","False","False","True","False","False","True","False","False","False","False","False","False","False","False","False",1
"247",0,"False","True","False","True","False","False","True","False","False","False","False","False","False","False","False","False","False",1
"248",2,"True","True","False","True","True","False","False","True","True","True","False","False","False","False","False","False","False",1
"249",2,"True","True","False","False","True","True","False","False","True","True","False","False","False","False","False","False","False",0
"250",0,"False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",1
"251",1,"False","True","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False",1
"252",0,"False","True","free","True","False","False","True","True","False","False","False","True","False","False","False","False","False",1
"253",1,"False","True","False","True","True","False","False","False","False","False","False","False","False","False","False","False","False",1
"254",2,"True","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"255",1,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"256",1,"False","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"257",1,"False","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"258",2,"True","True","False","False","True","False","True","False","True","False","False","True","False","False","False","False","False",0
"259",2,"False","True","free","True","True","True","False","False","True","True","False","False","False","False","False","False","False",0
"260",0,"False","True","False","True","False","False","True","False","False","False","False","False","False","False","False","False","False",1
"261",2,"False","True","False","False","True","False","False","False","True","False","False","True","False","False","False","False","False",0
"262",2,"True","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"263",1,"False","True","False","True","True","False","False","False","False","True","False","False","False","False","False","False","False",1
"264",1,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"265",0,"False","False","False","False","True","False","False","False","True","False","False","False","False","False","False","False","False",1
"266",2,"False","True","free","False","True","False","True","True","True","True","False","False","False","False","False","False","False",0
"267",1,"True","True","False","True","True","False","True","False","False","True","False","False","False","False","False","False","False",1
"268",1,"True","True","False","True","True","False","False","False","False","False","False","False","False","False","False","False","False",0
"269",1,"True","True","False","False","True","False","True","False","False","False","False","True","False","False","False","False","False",1
"270",1,"True","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"271",0,"False","True","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False",1
"272",1,"False","True","False","False","True","False","False","False","True","False","False","False","False","False","False","False","False",0
"273",1,"False","True","False","False","True","False","True","True","False","False","False","False","False","False","False","False","False",1
"274",1,"True","True","False","True","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"275",1,"False","True","False","True","True","False","True","False","True","False","False","True","False","False","False","False","False",1
"276",0,"False","False","False","False","False","False","False","False","True","False","False","False","False","False","False","False","False",0
"277",1,"False","True","False","False","True","False","False","False","True","False","False","False","False","False","False","False","False",0
"278",1,"False","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"279",1,"True","True","False","True","True","False","False","True","True","False","True","False","False","False","False","False","False",1
"280",1,"True","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",0
"281",1,"False","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"282",1,"False","True","False","False","True","False","True","True","True","False","False","False","False","False","False","False","False",1
"283",1,"True","True","free","True","False","True","True","False","True","True","True","False","True","False","False","False","False",0
"284",2,"True","False","free","True","True","True","False","True","True","True","True","True","False","False","False","False","False",1
"285",2,"True","True","False","True","True","False","True","True","True","True","False","True","False","False","False","False","False",1
"286",0,"False","False","False","False","False","False","True","False","False","False","False","False","False","False","False","False","False",1
"287",2,"True","True","False","True","True","False","True","True","True","True","True","True","True","False","False","False","False",1
"288",1,"False","True","False","True","False","False","True","False","False","True","False","False","False","False","False","True","False",1
"289",0,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",0
"290",1,"True","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"291",2,"True","True","False","False","True","False","True","True","True","True","False","True","False","False","False","False","False",1
"292",0,"False","True","False","False","False","False","False","False","False","True","True","False","False","False","False","False","False",1
"293",1,"False","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",0
"294",1,"False","True","False","True","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"295",2,"True","False","False","False","False","False","False","False","True","False","False","True","False","False","False","False","False",1
"296",0,"True","True","free","True","False","False","True","True","False","True","True","True","False","True","False","False","False",0
"297",2,"True","True","False","False","True","False","True","True","True","False","False","False","False","False","False","False","False",0
"298",1,"False","True","free","True","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"299",2,"True","True","free","False","True","True","True","True","True","True","True","True","False","False","False","False","False",1
"300",2,"True","True","False","True","True","False","True","False","True","False","False","False","False","False","False","False","False",0
"301",1,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"302",1,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"303",2,"True","True","free","True","True","True","True","False","True","False","False","False","False","True","False","False","False",0
"304",1,"True","True","False","True","True","True","False","False","True","False","False","False","False","False","False","False","False",0
"305",2,"False","True","free","False","True","False","True","False","True","False","True","False","False","True","False","False","False",1
"306",1,"True","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"307",1,"True","True","False","False","True","False","True","True","True","False","False","False","False","False","False","False","False",0
"308",1,"False","True","False","True","False","False","True","False","False","False","False","False","False","False","False","False","False",1
"309",1,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"310",1,"False","True","False","True","True","False","False","False","False","False","False","False","False","False","False","False","False",1
"311",0,"True","True","False","True","False","False","True","False","False","True","True","False","False","False","False","False","False",1
"312",1,"True","True","False","False","True","False","True","False","False","True","False","False","False","False","False","False","False",1
"313",2,"True","True","False","True","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"314",1,"False","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"315",1,"True","True","free","True","True","True","True","False","True","True","False","False","False","False","True","False","False",1
"316",2,"True","True","free","True","True","True","True","True","True","True","False","True","False","False","False","False","False",1
"317",1,"True","True","False","False","True","False","False","False","True","True","True","False","False","False","False","False","False",1
"318",0,"False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",0
"319",0,"False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",0
"320",2,"False","True","free","False","True","False","True","False","True","False","False","True","False","False","False","False","False",1
"321",2,"True","True","False","True","True","False","False","True","True","True","True","False","False","False","False","False","False",1
"322",2,"False","True","False","True","False","False","True","False","True","False","False","False","False","False","False","False","False",1
"323",2,"True","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",0
"324",1,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"325",1,"True","True","False","True","True","False","False","False","True","False","False","False","False","False","False","False","False",1
"326",2,"False","True","False","False","True","False","False","False","False","False","False","False","False","False","False","False","False",1
"327",2,"True","False","False","False","False","False","False","True","True","False","False","True","False","True","False","False","False",1
"328",0,"False","True","False","True","False","False","False","False","False","False","False","False","False","True","False","False","False",1
"329",1,"False","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"330",1,"False","True","free","True","True","False","True","False","True","False","False","False","False","False","False","False","False",0
"331",2,"True","True","free","True","True","False","True","True","True","True","False","True","False","False","False","False","False",1
"332",2,"False","True","False","True","True","False","False","False","True","False","False","False","False","False","False","False","False",0
"333",2,"False","True","False","True","True","False","True","True","True","True","False","True","False","True","False","False","False",1
"334",1,"True","True","False","True","True","False","False","False","True","True","False","False","False","False","False","False","False",1
"335",1,"False","True","False","True","True","False","True","False","False","True","False","False","False","False","False","False","False",1
"336",1,"True","True","False","True","True","True","False","False","False","False","False","False","False","False","False","False","False",1
"337",1,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"338",0,"True","True","free","True","False","False","True","True","False","False","True","False","False","False","False","False","False",1
"339",1,"False","True","False","True","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"340",2,"True","True","False","True","True","False","False","False","True","False","False","False","False","False","False","False","False",1
"341",1,"True","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"342",2,"False","True","paid","True","True","False","False","True","False","True","False","False","False","False","False","False","False",1
"343",1,"True","True","free","True","True","False","True","False","True","True","False","True","False","False","False","False","False",1
"344",1,"True","True","False","False","True","False","True","False","True","True","False","False","False","False","False","False","False",1
"345",1,"True","True","False","True","True","False","True","False","False","True","False","False","False","False","False","False","False",1
"346",2,"True","True","free","True","True","False","True","True","True","False","False","False","False","False","False","False","False",1
"347",2,"False","True","free","True","True","True","True","True","True","True","True","True","False","True","False","True","False",1
"348",0,"False","True","False","True","False","False","False","False","True","False","False","False","False","False","False","False","False",1
"349",0,"False","True","False","False","False","False","False","False","False","False","False","False","False","False","False","False","False",0
"350",1,"True","True","free","False","True","False","True","True","True","False","False","False","False","False","False","False","False",1
"351",1,"True","True","free","True","True","True","True","False","True","True","False","False","False","False","True","False","False",1
"352",1,"True","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"353",2,"True","True","False","True","True","False","True","False","True","True","True","True","False","False","False","False","False",1
"354",2,"True","True","False","True","True","False","False","False","True","False","True","False","False","False","False","False","False",1
"355",2,"True","False","free","True","True","False","False","True","True","True","False","False","False","False","False","False","False",1
"356",2,"False","True","False","True","True","False","False","True","True","False","True","True","False","False","False","False","False",1
"357",2,"False","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"358",2,"True","True","free","False","True","True","False","False","True","True","False","False","False","False","False","False","False",0
"359",2,"True","True","free","True","True","False","True","False","True","True","False","False","False","False","False","False","False",1
"360",1,"False","True","free","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"361",2,"False","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"362",1,"True","True","False","True","True","False","True","False","False","True","False","True","False","False","False","False","False",1
"363",2,"True","True","free","True","True","True","True","False","True","True","False","True","True","False","False","False","False",1
"364",2,"False","True","False","False","True","False","True","True","True","True","False","False","False","False","False","False","False",0
"365",0,"False","True","False","True","False","False","False","False","False","False","False","False","False","False","False","False","False",1
"366",1,"False","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"367",2,"True","True","False","False","True","False","False","True","True","False","True","True","False","False","False","False","False",0
"368",0,"False","True","free","True","False","False","False","False","False","True","True","True","False","False","False","False","False",1
"369",2,"True","True","False","True","True","False","True","False","False","True","False","False","False","False","False","False","False",1
"370",1,"False","True","False","False","True","False","False","False","True","False","False","False","False","False","False","False","False",0
"371",1,"True","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"372",1,"False","True","False","True","True","False","False","False","False","True","False","False","False","False","False","True","False",1
"373",2,"False","True","free","False","False","False","False","False","True","True","True","False","False","False","True","False","False",1
"374",2,"True","True","False","True","True","True","True","True","True","True","False","False","False","False","False","False","False",1
"375",1,"True","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"376",1,"True","True","False","False","True","False","True","False","False","True","False","False","False","False","False","False","False",1
"377",2,"True","True","False","False","True","False","False","False","True","False","False","False","False","False","False","False","False",1
"378",1,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"379",1,"False","True","False","True","False","False","True","False","False","False","False","False","False","False","False","False","False",1
"380",0,"True","True","False","False","False","False","False","False","False","False","True","False","True","False","False","False","False",1
"381",2,"False","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"382",1,"True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"383",1,"True","True","False","True","True","False","True","False","False","True","False","False","False","False","False","False","False",1
"384",1,"False","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"385",0,"False","True","False","True","False","False","False","False","True","True","False","False","False","False","False","False","False",1
"386",2,"True","True","free","True","True","True","True","True","True","True","False","True","False","False","False","False","False",1
"387",1,"False","True","paid","True","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"388",1,"True","True","False","True","True","True","True","False","True","False","False","False","False","False","False","False","False",1
"389",1,"True","True","False","True","True","False","True","False","False","True","False","False","False","False","False","False","False",1
"390",2,"False","False","False","False","True","False","False","True","True","True","False","True","False","False","False","False","False",1
"391",1,"False","True","False","True","True","True","True","False","True","True","False","False","False","False","True","False","False",1
"392",1,"False","True","False","True","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"393",2,"False","True","free","False","True","False","True","True","True","True","False","True","False","True","False","False","False",0
"394",1,"False","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"395",1,"True","True","free","True","True","False","False","False","True","True","False","False","False","False","False","False","False",0
"396",1,"False","True","free","True","False","False","False","True","True","True","False","False","False","False","False","False","False",0
"397",1,"False","True","False","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"398",1,"True","True","free","False","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"399",2,"False","True","False","True","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"400",1,"False","True","False","True","True","False","False","False","True","False","False","False","False","False","False","False","False",1
"401",1,"False","True","False","False","True","False","False","False","False","False","False","False","False","False","False","False","False",1
"402",2,"True","True","False","True","True","False","True","False","True","True","False","True","False","True","True","False","False",1
"403",2,"True","True","False","True","True","True","True","True","True","True","True","True","False","False","False","False","False",1
"404",1,"False","True","False","True","True","False","False","False","True","False","False","False","False","False","False","False","False",1
"405",2,"False","True","False","True","True","False","True","False","True","False","False","False","False","False","False","False","False",0
"406",2,"True","True","free","True","True","False","True","True","True","True","True","True","False","False","False","False","False",1
"407",1,"True","True","False","False","True","False","True","False","False","False","False","False","False","False","False","False","False",1
"408",2,"True","True","free","True","True","False","True","True","True","True","False","False","False","False","False","False","False",0
"409",1,"True","True","False","True","True","False","True","False","True","False","False","False","False","False","False","False","False",1
"410",1,"False","True","False","True","True","False","False","False","True","True","False","False","False","False","False","False","False",0
"411",2,"True","True","free","True","True","False","False","True","True","True","False","True","False","False","False","False","False",0
"412",0,"True","True","False","False","False","True","False","False","False","True","True","False","True","False","False","False","False",0
"413",2,"True","True","free","True","True","False","True","False","True","False","False","False","False","True","False","False","False",1
"414",2,"True","True","free","True","True","False","True","False","True","True","True","True","False","False","False","False","False",1
